word,anagrams
scout,scout
atomy,atomy
sting,sting
capri,"capri, picra"
wakif,wakif
orbit,orbit
acorn,acorn
woxen,woxen
amole,"amole, maleo"
shave,shave
peach,"peach, cheap"
fixed,fixed
indol,indol
skein,skein
auric,"auric, curia"
cagot,cagot
ihram,ihram
plack,plack
trump,trump
crumb,crumb
tirma,tirma
shone,shone
frape,frape
fomes,fomes
sneck,sneck
frail,"frail, filar"
fried,fried
frown,frown
pavin,pavin
stole,stole
chode,chode
wrote,"wrote, tower"
winch,winch
scald,scald
wekau,wekau
muset,muset
carol,"carol, coral, claro"
pudgy,pudgy
tohew,tohew
shuck,shuck
credo,credo
tragi,tragi
azole,azole
opake,opake
paeon,paeon
polka,"polka, pokal"
forth,"forth, froth"
monte,monte
chips,chips
focus,focus
foamy,foamy
synod,synod
phial,phial
olent,olent
first,"first, frist"
chord,chord
timal,"timal, tamil"
sioux,sioux
wiery,wiery
punch,punch
alure,alure
field,field
power,power
stogy,stogy
clink,clink
faren,faren
mushy,mushy
prank,prank
manks,manks
sepoy,sepoy
pecan,"pecan, pance"
wevil,wevil
split,"split, spilt"
aside,aside
slide,"slide, sleid, sidle"
clown,clown
wrist,wrist
oylet,oylet
toady,toady
choke,choke
chuse,chuse
flesh,"flesh, shelf"
stump,stump
frisk,frisk
track,track
warty,warty
aphid,aphid
cavin,cavin
squib,squib
shily,shily
wandy,wandy
aurin,aurin
plank,plank
clove,clove
trois,trois
toged,toged
findy,findy
sludy,sludy
inker,inker
crown,crown
musal,musal
sedum,sedum
mosel,mosel
tyger,tyger
swale,"swale, sweal"
fides,fides
siver,siver
front,front
ordal,ordal
okapi,okapi
swage,"swage, wages"
prawn,prawn
stram,"stram, smart"
anigh,anigh
ouphe,ouphe
towel,"towel, owlet"
conia,conia
flock,flock
phyle,phyle
mulch,mulch
shaly,shaly
plant,plant
flare,"flare, flear, feral"
cling,cling
menow,"menow, women"
flawn,flawn
pawky,pawky
tempo,tempo
terin,"terin, trine, inter"
coupe,coupe
idler,idler
pinus,pinus
whine,whine
mason,"mason, monas"
thewy,"thewy, wythe"
culex,culex
funky,funky
tabid,tabid
colza,colza
malet,"malet, metal"
ovine,ovine
spalt,spalt
pince,pince
ivory,ivory
shrub,shrub
clerk,clerk
shaft,shaft
wharf,wharf
tousy,tousy
tugan,tugan
weary,"weary, warye"
suage,suage
itchy,itchy
colin,colin
franc,franc
cruet,"cruet, truce"
cozen,cozen
primy,primy
wanze,wanze
thawy,thawy
mohur,mohur
farse,farse
saily,saily
torch,torch
fluke,fluke
prief,prief
feuar,feuar
puler,puler
sural,sural
perch,perch
scuta,scuta
mucro,"mucro, mucor"
sloyd,sloyd
scold,scold
faxed,faxed
amish,amish
stage,stage
tromp,tromp
amido,amido
moile,moile
wigan,"wigan, awing"
cheng,cheng
crawl,crawl
simar,simar
aigre,aigre
snape,"snape, sneap, aspen, spane"
truck,truck
swore,"swore, sorwe, sower, worse"
stang,stang
stane,"stane, stean"
flute,flute
tucan,tucan
shoar,shoar
fjord,fjord
shame,shame
tapis,tapis
sepic,sepic
frond,frond
spaky,spaky
thine,thine
swamp,swamp
scoat,"scoat, catso, coast, costa, tasco"
slazy,slazy
fitch,fitch
meawl,meawl
crapy,crapy
pilwe,pilwe
squid,squid
sargo,sargo
child,child
flews,flews
agile,agile
sahui,sahui
muntz,muntz
salon,"salon, solan"
tripe,tripe
crimp,crimp
flank,flank
cumin,"cumin, mucin"
perky,perky
shode,shode
shola,"shola, shoal"
indow,indow
covet,covet
stope,stope
anvil,anvil
stupa,stupa
camel,camel
covin,covin
paune,paune
churl,churl
pight,pight
agone,agone
stick,stick
adorn,adorn
angle,"angle, angel"
spank,spank
faugh,faugh
pruce,pruce
mangy,mangy
stond,stond
chast,"chast, scath"
senza,senza
swept,swept
comes,comes
stork,stork
carib,carib
chely,"chely, chyle"
moria,"moria, moira, maori"
often,often
spoke,spoke
skimp,skimp
carex,carex
ankus,ankus
sedgy,sedgy
candy,candy
soyle,soyle
fetid,fetid
ileum,ileum
stupe,"stupe, spute"
shoat,shoat
crank,crank
fraud,fraud
fleur,fleur
picea,picea
amuse,amuse
sieur,sieur
stulp,stulp
wager,wager
swang,swang
tying,tying
frame,frame
sojer,sojer
swaip,swaip
phane,phane
pyoid,pyoid
alter,"alter, alert"
maine,"maine, anime, manie, amine"
shawm,shawm
cimex,cimex
stulm,stulm
foist,foist
snide,snide
snail,snail
whale,"whale, wheal"
storm,storm
monal,monal
monde,monde
meach,meach
ingot,ingot
corah,corah
suant,"suant, astun"
chalk,chalk
moray,"moray, mayor"
scour,scour
craig,"craig, cigar"
scrip,"scrip, crisp"
prowl,prowl
wilne,wilne
shade,shade
fadme,fadme
sigla,sigla
scant,scant
skout,skout
adios,adios
calid,calid
flain,flain
fiend,fiend
phyto,phyto
corps,corps
swape,swape
morwe,"morwe, mower"
whurt,whurt
archi,archi
prest,prest
magot,magot
auget,auget
payer,payer
croak,croak
sithe,sithe
manor,manor
chafe,chafe
predy,"predy, perdy"
favus,favus
pyral,pyral
oleic,oleic
toman,"toman, manto"
soily,soily
stoke,stoke
farce,farce
prime,prime
copra,copra
agrom,agrom
aitch,"aitch, chati"
insue,"insue, suine"
calin,calin
trowl,trowl
ficus,ficus
whaul,whaul
wrack,wrack
pated,"pated, adept"
smelt,smelt
oxter,oxter
ceryl,ceryl
steik,"steik, stike"
slime,"slime, misle"
midas,midas
abysm,abysm
tilde,tilde
saleb,"saleb, sable"
angio,angio
misgo,misgo
pomey,"pomey, myope"
fleck,fleck
prize,prize
shute,shute
cibol,cibol
avens,avens
pilot,pilot
stomp,stomp
targe,targe
saynd,saynd
wicke,wicke
shalt,shalt
turko,turko
medoc,medoc
maneh,maneh
agrin,agrin
coney,coney
shunt,shunt
style,style
swarm,swarm
stirp,"stirp, strip, sprit, spirt"
taken,taken
fulbe,fulbe
piled,"piled, plied"
infra,infra
calix,calix
sambo,sambo
frump,frump
tongs,tongs
argol,"argol, algor, orgal"
surfy,surfy
manic,manic
thank,thank
paste,"paste, spate"
stunk,stunk
fives,fives
plain,plain
stove,stove
piend,piend
stoup,stoup
creux,creux
solid,solid
their,their
fadge,fadge
crane,crane
twirl,twirl
sixty,sixty
trona,trona
troic,troic
scrub,scrub
inkle,inkle
